int data329[] = {58,16,100,12,-5,60,-124,31,-112,0,0,64,0,4,64,0,0,0,-108,-125,15,-53,-97,-18,70,29,-53,109,97,-5,12,38,-17,-101,-123,-25,-106,-1,121,13,54,45,-5,0,-125,0,-123,-23,22,28,1,-106,-117,-10,-75,-70,3,10};

int data330[] = {56,16,101,12,-5,108,-123,31,-64,0,0,0,1,0,0,0,0,0,66,71,27,106,109,-14,33,8,-56,-104,-1,120,6,-58,-69,5,84,55,-17,117,55,-6,-1,60,9,-98,-46,-1,-61,-99,25,3,18,6,91,118,3,10};

int data331[] = {55,16,102,12,-5,-116,-125,31,96,0,0,0,0,0,0,0,0,0,31,52,8,-64,-95,-6,-71,-116,-7,-40,8,-8,99,90,-3,95,37,-8,-52,-44,-25,-70,-97,-36,-8,-12,28,70,91,-24,61,68,16,-53,-43,22,10};

int data332[] = {57,16,103,12,-5,-100,-124,31,-128,0,16,0,0,0,4,0,0,0,-122,-89,-14,-7,-20,-9,99,95,7,105,121,-11,-41,-81,-5,-1,120,-103,-10,-2,-22,3,60,73,53,67,97,-13,9,-13,-20,-85,-1,125,-17,-89,-78,16,10};

int data333[] = {56,16,104,12,-5,-100,-125,31,96,0,0,64,0,0,0,0,0,0,32,55,29,121,87,3,5,32,-4,-121,-100,-5,-37,-71,-11,97,86,-33,112,111,8,-6,-10,-2,-1,123,-118,-4,-58,-85,23,51,61,0,105,124,-29,10};

int data334[] = {56,16,105,12,-5,-68,-123,31,-128,0,0,16,0,0,0,0,0,0,53,16,-25,-56,-112,-28,-44,-68,1,49,63,8,39,96,10,108,102,-25,47,40,-6,-73,-128,-37,6,-89,-109,0,-126,56,-21,108,115,51,6,55,32,10};

int data335[] = {70,16,106,12,-5,-52,-120,31,-64,84,20,21,84,16,21,0,0,0,0,-122,0,-102,31,0,-49,1,38,87,0,-116,0,-37,15,99,95,-22,-53,-58,-1,-1,79,-1,116,51,-1,114,-76,55,-90,-14,77,-66,25,98,-1,103,-1,125,34,-2,-18,-2,-30,6,-1,71,-1,58,-15,10};

int data336[] = {59,16,107,12,-5,76,-120,31,96,0,0,0,0,0,68,80,0,0,5,-59,-1,122,52,-64,-1,116,-12,-111,-52,-102,-115,0,-49,-67,-15,42,49,4,61,100,8,-8,-3,-14,-88,-1,120,14,-6,-29,21,47,0,-125,48,85,83,-46,10};

int data337[] = {74,16,108,12,-5,124,-124,31,96,0,21,85,0,21,85,0,1,85,35,1,-28,-67,-85,56,-63,-64,-2,32,18,-25,52,19,-50,-2,-54,-2,-93,-44,-6,-44,-5,80,121,-9,-29,-7,111,1,-128,-8,-42,-5,-62,2,-32,-2,84,1,0,2,-31,6,-119,8,-10,2,119,16,-2,20,-16,3,-12,10};

int data338[] = {90,16,109,12,-5,-100,-126,31,-128,85,69,85,85,85,85,85,85,85,27,61,36,-100,9,36,23,122,36,-80,13,25,6,-18,16,-20,10,50,1,74,3,112,2,20,1,-95,-8,116,-10,-19,-128,-25,-33,-24,104,-5,12,-28,-101,-23,-116,-10,13,-14,-115,-4,126,-13,-65,-10,95,2,-110,-11,-23,-8,58,2,55,-8,76,-6,-115,2,87,-7,-56,-5,-5,2,54,10};

int data339[] = {70,16,110,12,-5,-100,-120,31,-112,85,65,64,85,65,64,64,0,0,-5,55,-4,-124,1,73,-4,-66,-3,52,109,-3,-105,-3,-60,62,-2,9,-2,65,56,-2,-5,-1,76,60,-96,-10,23,-39,-66,18,-1,124,-1,107,42,-1,58,-1,92,57,-115,-64,11,12,22,37,44,78,13,10};

int data340[] = {59,16,111,12,-5,-116,-119,31,-80,16,0,1,16,4,0,0,0,0,-25,20,4,-1,80,-1,122,-12,-104,-119,14,-13,16,96,31,83,73,-65,-15,16,-128,-1,126,9,-115,-70,34,-58,1,23,41,25,37,-82,-34,38,-1,82,-120,40,10};

int data341[] = {66,16,112,12,-5,-84,-121,31,-96,64,84,85,0,0,21,0,0,0,-1,87,-115,42,-43,-7,31,-2,56,69,-86,-37,107,-1,72,-81,69,-1,40,-115,74,-1,103,-68,89,-83,-10,86,-1,97,-64,96,-2,-36,-1,88,109,-2,-38,-1,71,115,-1,34,-1,118,81,10};

int data342[] = {67,16,113,12,-5,-68,-126,31,96,85,65,64,5,1,64,1,0,0,-1,101,-46,105,-1,50,-87,77,-2,-79,-1,8,104,-2,-101,-1,15,0,-93,-1,51,-121,83,-59,-23,14,-69,12,51,-1,67,-1,118,54,-1,88,-1,79,20,-49,-82,10,59,32,-14,123,59,-41,10};

int data343[] = {84,16,114,12,-5,124,-121,31,112,69,85,85,5,85,84,1,85,85,0,-123,33,-92,90,45,-62,0,-11,0,-88,-85,1,-109,1,37,-1,66,2,7,1,103,-1,69,2,4,1,35,-1,88,1,-103,0,-24,-1,77,1,-29,1,18,-1,94,1,-20,1,115,-1,69,1,-7,1,40,-1,77,1,104,0,-114,-1,54,0,-56,87,-1,110,10};

int data344[] = {62,17,115,12,-5,-116,-121,31,96,85,1,0,20,0,0,0,0,0,0,-16,112,-113,1,46,0,-63,-119,1,64,0,-25,-120,0,-90,90,-70,0,-74,-48,-16,-71,-57,32,5,-17,0,-95,91,-47,98,16,-101,-55,-83,-48,-92,-69,8,58,42,-1,10};

int data345[] = {55,17,116,12,-5,124,-128,31,48,0,0,0,0,0,0,0,0,0,66,71,-17,62,5,-13,-65,-103,-46,-70,-114,-18,30,26,18,60,115,19,-5,15,12,-90,-119,-24,-87,-113,-39,-27,0,-1,87,101,21,76,65,36,10};

int data346[] = {56,17,117,12,-5,-84,126,31,80,0,0,0,1,0,0,0,0,0,-47,-67,36,-124,-127,-34,-45,6,-1,76,0,-128,56,66,97,2,-62,-41,3,-84,-83,3,-7,19,-20,111,87,0,52,78,38,-12,-10,15,-67,-96,-6,10};

int data347[] = {57,17,118,12,-5,-52,-127,31,-112,0,0,0,4,1,0,0,0,0,-11,-15,4,80,111,18,126,0,-125,31,9,6,11,-51,-59,-1,0,-10,-29,90,90,17,104,0,-122,-10,-6,29,28,-88,-87,0,-37,-71,-35,103,73,-11,10};

int data348[] = {58,17,119,12,-5,-116,-127,31,64,64,0,4,0,0,4,0,0,0,0,-122,105,1,15,51,29,-82,-54,14,-63,-54,-23,58,49,-13,108,95,-15,40,33,-14,-56,-95,-8,-112,-108,18,26,12,-19,0,-115,0,-112,-22,83,46,-5,10};

int data349[] = {55,17,120,12,-5,-84,-127,31,16,0,0,0,0,0,0,0,0,0,-74,-91,-12,-94,-79,-14,11,-2,-66,90,63,-25,63,38,64,-38,-76,-11,-115,-103,-58,0,0,-16,99,46,-28,66,81,27,-70,-47,23,-78,-120,-39,10};

int data350[] = {56,17,121,12,-5,124,-122,31,48,0,0,0,0,0,16,0,0,0,13,-28,-18,90,68,-3,111,121,28,-41,2,22,-120,-96,-8,-38,-62,-39,72,86,-6,83,97,13,-47,-49,23,-101,-1,109,-2,-30,-33,35,48,80,18,10};

int data351[] = {58,17,122,12,-5,-116,-125,31,80,0,17,0,64,0,0,0,0,0,102,0,-128,-24,40,21,-5,-112,-110,18,-99,-73,-38,102,75,-77,0,-106,85,13,21,19,10,-1,114,-117,-16,-85,-53,-12,69,79,6,115,73,21,4,-21,-31,10};

int data352[] = {56,17,123,12,-5,-100,-128,31,32,0,0,64,0,0,0,0,0,0,-128,-94,-20,-101,-100,6,43,14,-19,118,101,2,66,71,38,-73,-93,-14,-103,-112,-25,8,11,9,0,-120,107,13,54,22,-45,-100,-98,29,-109,-68,-30,10};

int data353[] = {57,17,124,12,-5,-100,-128,31,32,0,64,1,0,0,0,0,0,0,14,21,-16,104,86,20,87,80,-7,-62,-66,-24,-1,126,-121,-11,-26,-50,1,92,84,31,113,115,-8,-24,-6,-5,-106,-118,-27,-45,-38,-3,0,-125,85,0,10};

int data354[] = {61,17,125,12,-5,-116,-127,31,48,0,0,20,0,0,84,0,16,0,103,83,-24,17,26,-23,-55,-55,1,20,-18,24,111,21,-86,120,42,-1,116,65,27,-47,-48,-36,32,35,0,-123,46,1,15,1,103,69,0,-12,1,33,60,59,16,30,10};

int data355[] = {63,17,126,12,-5,108,127,31,64,0,85,0,0,21,4,0,0,0,-77,-109,-26,-34,-44,7,-11,47,40,-51,19,68,-1,114,-56,93,-1,56,-1,96,61,-1,18,-1,35,19,-1,78,-1,91,7,-33,-69,-97,-13,-100,-115,-93,-1,90,-53,-67,-109,-7,10};

int data356[] = {57,17,127,12,-5,-116,-125,31,64,0,68,0,0,0,0,0,0,0,4,4,-65,105,92,-25,64,40,66,-97,-80,24,-1,109,-126,-19,13,13,20,0,-101,124,15,37,74,35,-81,-48,3,-84,-92,-23,9,14,-1,67,81,-21,10};

int data357[] = {85,17,-128,12,-5,28,-122,31,96,21,81,85,21,85,85,1,85,85,32,46,2,-1,111,-1,69,-21,-4,-47,-4,-50,30,-7,-52,-6,-57,1,15,-8,56,-6,-123,2,66,-7,-43,-3,65,3,17,12,3,20,2,-11,10,-80,13,97,3,5,22,-51,28,-105,5,-30,27,-11,38,-43,10,-28,14,-17,25,-94,10,-89,2,115,7,32,4,-104,10};

int data358[] = {89,17,-127,12,-5,76,-124,30,-64,85,85,85,85,85,85,85,85,80,1,-24,-3,-40,-4,6,2,35,-15,-69,-17,-69,-2,-67,-27,-77,-26,-43,-7,43,-18,21,-12,-2,-12,83,-10,58,1,-34,-12,38,-10,-95,2,96,-9,-108,-6,35,2,-115,-7,-52,-4,106,2,124,-6,-58,-4,-77,2,11,-5,-112,-4,120,1,26,-4,-88,-3,37,110,-3,-86,-2,55,105,10};

int data359[] = {62,17,-126,12,-6,-4,127,30,-64,81,64,0,65,0,16,0,0,0,-2,-86,-2,-11,68,-1,121,-75,51,-58,-40,47,-1,120,-1,124,33,-1,55,-97,62,-95,-40,40,2,8,-6,13,-11,-17,-85,-107,-2,-104,-1,124,-6,-22,32,74,16,109,99,10};

int data360[] = {57,17,-125,12,-6,-4,-125,30,-96,0,1,1,0,0,0,0,0,0,-18,38,23,-101,-105,-21,-116,-105,25,-111,-10,50,-26,26,37,2,11,50,-120,-48,88,-1,75,-95,67,-81,-12,42,-5,-9,82,-75,-20,76,-1,66,-101,76,10};

int data361[] = {75,17,-124,12,-6,-20,-125,31,112,80,85,85,64,20,21,5,0,80,-1,24,-1,75,-3,-1,80,-112,62,-58,54,0,-109,-84,69,0,-119,-1,64,-78,125,-2,-68,-1,49,99,-2,-8,-1,54,77,-1,82,-81,98,-1,97,-15,0,-105,-2,-24,-1,116,0,-119,-2,-83,-1,41,89,-2,-69,-1,69,118,10};

int data362[] = {67,17,-123,12,-5,60,-126,31,96,69,64,5,1,64,5,64,0,1,-1,61,-71,0,-122,-59,-36,30,-1,123,-94,26,-1,3,-1,49,70,-1,96,-1,121,56,-27,18,9,46,31,-54,61,-16,-45,4,-53,-61,62,-22,-65,1,37,0,-61,-127,1,127,0,-3,-1,97,10};

int data363[] = {87,17,-122,12,-5,44,-122,31,-64,85,85,85,85,84,84,85,85,80,1,-6,1,27,-1,90,1,-107,0,-45,-1,93,1,105,0,-32,-1,108,1,-4,1,109,-1,116,2,73,1,-89,-1,124,1,-44,1,16,-1,37,1,80,0,-115,-1,19,1,23,87,-1,67,1,49,0,-119,-1,114,1,105,0,-11,-1,113,1,48,0,-79,-100,0,-124,-2,-108,10};

int data364[] = {59,17,-121,12,-5,76,-124,32,16,5,0,0,4,16,0,0,0,0,42,-49,-126,110,53,-52,0,-98,0,-123,-48,0,-117,64,-72,-7,-42,-47,-92,-1,124,-55,-5,-34,-12,92,79,26,102,37,-40,-25,-29,-33,-93,-69,-45,-27,-59,-21,10};

int data365[] = {55,17,-120,12,-5,92,-128,31,-112,0,0,0,0,0,0,0,0,0,71,18,-4,54,104,24,-12,-12,16,-121,-114,-4,-63,-34,15,92,62,22,79,88,23,-10,37,33,-78,-78,22,-51,-41,-10,52,71,-9,99,89,17,10};

int data366[] = {58,18,-119,12,-5,28,-119,31,-48,0,64,16,0,0,16,0,0,0,47,12,8,-106,-84,-5,-52,-21,-37,20,121,98,0,-127,114,6,50,-1,-39,-99,-107,-21,-119,-56,52,54,78,36,0,-112,0,-119,3,67,55,-1,5,-81,-31,10};

int data367[] = {56,18,-118,12,-5,28,-119,31,-16,0,0,0,4,0,0,0,0,0,-45,-65,-42,18,123,30,116,0,-116,15,76,41,21,-39,-92,-48,-40,-77,-75,13,30,41,100,96,30,88,59,-26,-31,-58,-13,-79,-57,-3,-42,-10,0,10};

int data368[] = {59,18,-117,12,-5,12,-119,32,16,0,0,65,0,0,65,0,0,0,33,60,-15,97,81,-9,-14,-33,61,-83,-96,-21,-25,-8,-9,58,99,5,106,88,-55,3,-62,-7,-1,89,-1,78,25,-58,-108,-58,72,104,3,0,-98,0,-95,24,10};

int data369[] = {57,18,-116,12,-5,12,-116,32,0,0,68,0,0,0,0,0,0,0,66,-6,-58,-114,-104,-4,-108,-65,58,61,45,-25,0,-111,118,-43,32,31,35,-1,92,-110,21,-117,-105,4,104,113,22,98,84,-16,32,-46,-82,-80,-95,-60,10};

int data370[] = {57,18,-115,12,-5,28,-120,31,-32,0,1,4,0,0,0,0,0,0,-78,-69,50,8,58,60,43,101,59,57,23,-4,-26,-60,-67,-116,-94,-6,56,37,-3,0,-116,93,-7,47,54,23,-126,-66,52,-1,125,-99,20,42,21,-65,10};

int data371[] = {58,18,-114,12,-5,44,-118,32,0,0,0,1,1,16,0,0,0,0,97,85,12,88,82,-7,-17,-40,-29,-107,-1,93,-69,-64,15,85,102,0,-95,75,76,52,-47,-55,-65,-26,-75,-124,-26,-14,23,23,116,125,39,0,-127,105,-1,10};

int data372[] = {56,18,-113,12,-5,76,-115,32,16,16,0,0,0,0,0,0,0,0,-72,-71,-51,-1,120,-109,21,-103,-38,62,72,27,-22,103,76,-13,76,59,-43,-50,-53,-13,-23,-1,16,94,112,18,98,14,-89,10,-102,-86,-36,-30,33,10};

int data373[] = {66,18,-112,12,-5,60,-118,32,48,21,0,21,21,0,20,0,0,0,60,17,-24,0,-77,0,-105,-56,1,20,1,-111,87,0,-56,1,68,96,-25,22,52,-73,-62,51,83,18,-69,93,110,16,-73,18,91,-1,34,-1,84,30,-1,8,-2,-18,-11,-1,117,-119,30,10};

int data374[] = {63,18,-111,12,-5,92,-115,32,80,4,0,68,21,0,0,0,0,80,-92,-48,52,-82,-1,106,-24,-1,84,-1,27,-107,-106,-1,74,-98,-9,-105,-92,37,59,14,74,65,-50,-78,24,63,-1,97,-91,0,-124,64,-114,-1,86,0,-103,40,-86,-4,112,124,10};

int data375[] = {70,18,-110,12,-5,76,-113,32,112,0,1,85,0,5,85,0,0,85,-54,-33,3,-117,-107,-11,13,24,63,115,62,-16,54,27,-8,-76,-1,56,-113,-1,95,-67,-1,15,-1,78,35,-3,56,-2,22,0,-51,-6,-32,-4,-2,2,58,-9,-56,-5,70,3,-121,-7,15,-3,-123,4,89,10};

int data376[] = {89,18,-109,12,-5,28,-111,32,-64,21,69,85,85,85,85,85,85,85,35,4,53,4,33,11,-28,15,-92,3,-47,22,-103,27,-5,5,109,20,-51,26,-61,6,1,5,-72,7,-107,1,-86,96,-4,-71,-4,86,3,28,-7,-29,-10,-20,4,-76,-14,-76,-18,29,0,-43,-17,-81,-18,-71,-5,0,-8,-109,-3,-87,-9,-128,-6,-23,3,112,-9,84,-6,-67,3,48,10};

int data377[] = {81,18,-108,12,-5,60,-114,32,32,85,85,64,85,85,64,85,85,0,-7,-50,-3,101,3,117,-6,-44,-3,-39,2,-31,-6,-94,-4,-76,2,76,-4,13,-3,-123,1,-92,-3,-112,-2,97,0,-65,-2,119,-1,30,0,-99,-2,-78,-1,109,0,-74,-2,-43,-1,107,0,-105,-1,72,-1,63,12,-78,-37,69,33,70,54,2,74,22,10};

int data378[] = {59,18,-107,12,-6,-4,-112,32,0,16,0,1,16,0,1,0,0,0,-125,-78,-17,-1,86,-1,103,3,-42,-49,40,6,61,49,9,70,104,-27,-22,24,-122,-84,13,-56,-23,63,7,48,49,33,64,-16,-116,-45,82,-1,74,-1,116,71,10};

int data379[] = {65,18,-106,12,-5,12,-114,32,-64,0,80,20,0,64,20,0,20,4,-106,7,106,49,127,40,3,102,37,-118,-92,84,-1,32,-1,58,26,-1,46,-6,0,-128,-66,62,0,-94,5,0,81,-55,27,70,-1,36,-1,122,78,-2,-63,-1,98,0,-110,-120,-20,97,10};

int data380[] = {68,18,-105,12,-5,108,-114,32,-128,21,65,64,4,1,68,5,64,0,-104,-19,37,-1,72,-99,124,-2,-55,-1,34,0,-66,-2,-78,-65,0,-14,-1,52,-2,0,-109,-73,-60,-1,-116,-82,37,-2,-81,-1,39,83,-2,-21,-1,28,61,-99,-13,113,88,0,-103,56,8,25,-25,10};

int data381[] = {78,18,-104,12,-5,44,-109,32,96,1,85,85,80,65,84,1,5,85,-117,-1,42,-95,-23,-1,113,-63,121,82,-92,1,7,107,-1,100,0,-18,0,-109,-83,0,-11,75,-125,1,36,44,-1,52,1,-91,0,-46,-1,25,2,16,1,-122,-1,118,2,0,1,52,-1,64,1,106,0,-115,-1,13,1,28,13,-2,-51,10};

int data382[] = {69,18,-103,12,-5,92,-106,32,-96,85,5,0,21,4,0,80,80,0,1,73,126,-1,49,1,114,0,-80,-1,117,1,62,0,-18,-120,0,-6,0,-117,-108,69,-82,-1,107,106,-39,-1,107,0,-33,0,-123,-84,0,-81,124,-93,51,9,-56,-15,-110,-48,17,-59,-52,77,-23,-80,10};

int data383[] = {55,18,-102,12,-5,92,-108,32,112,0,0,0,0,0,0,0,0,0,111,84,4,4,0,-42,-114,-123,-67,-107,-54,45,67,114,65,113,65,-26,2,-54,-65,-71,-38,29,-61,-43,12,18,-25,-59,101,79,20,-28,70,98,10};

int data384[] = {57,18,-101,12,-5,44,-108,32,-64,1,0,0,0,0,64,0,0,0,-112,-92,14,-46,-68,-22,28,69,57,0,-96,43,-44,-11,25,16,-104,-30,43,-25,-112,-95,36,89,40,103,0,-89,74,-18,12,-5,-61,-97,-38,-91,-40,-3,10};

int data385[] = {63,18,-100,12,-5,60,-107,33,32,16,1,17,0,5,16,0,4,0,40,85,34,0,-109,109,-9,52,76,30,-50,-38,58,-17,-128,-101,-8,25,8,77,0,-58,0,-107,0,-120,0,-121,10,13,-67,-84,-1,115,-1,120,-4,-50,-16,11,0,-118,122,-7,10};

int data386[] = {57,18,-99,12,-5,44,-104,33,16,0,0,4,0,0,4,0,0,0,96,77,-18,8,-13,-75,-91,-95,-12,-18,-26,9,116,67,-7,63,41,-8,5,-29,-8,-79,-98,-35,-77,-76,-61,123,40,-77,0,-114,0,-74,41,37,58,43,10};

int data387[] = {56,19,-98,12,-5,44,-105,33,32,0,0,0,64,0,0,0,0,0,-101,-1,119,-24,-114,-111,4,31,57,18,114,83,-40,59,-1,-42,-76,-46,12,-92,-38,48,17,-9,-57,117,103,28,45,17,1,-96,-127,-50,-69,-92,-7,10};

int data388[] = {59,19,-97,12,-5,76,-107,32,-32,0,0,1,0,68,0,1,0,0,55,28,-28,57,116,94,-3,88,93,-14,-67,-1,117,-67,-1,95,-93,8,16,80,123,0,-93,33,39,58,-26,-125,-95,-24,-115,-63,61,71,38,0,0,-119,94,-43,10};

int data389[] = {63,19,-96,12,-5,28,-108,33,0,0,80,20,0,16,84,0,0,0,65,88,17,-37,-22,0,-13,-77,-46,125,20,-77,0,-41,119,-23,0,-87,0,-70,7,31,102,3,-80,24,69,32,0,-122,78,1,66,0,-15,-32,0,-19,0,-51,-45,-75,-17,81,10};

int data390[] = {65,19,-95,12,-5,28,-110,32,-32,65,84,1,0,84,4,0,0,0,-1,71,-126,101,-81,-70,17,-75,-3,13,-1,121,-36,99,-1,49,-1,36,37,-2,-40,-2,113,-85,-1,73,-1,47,-48,19,-91,-93,58,4,-43,-29,23,-13,-99,-1,121,-55,-1,123,-126,-14,10};

int data391[] = {57,19,-94,12,-5,44,-112,32,-96,16,0,0,0,0,16,0,0,0,29,19,21,0,-125,114,-13,68,12,12,-90,-83,12,-110,-78,-10,-24,55,32,91,106,12,126,55,-26,-47,-23,6,-119,-1,123,-26,-54,-90,-2,-89,-49,23,10};

int data392[] = {90,19,-93,12,-5,92,-112,32,-80,85,85,69,85,85,85,85,85,85,-3,-69,-2,-112,0,-102,-5,79,-4,-69,1,-116,-8,-72,-5,60,2,-76,-8,100,-4,-15,4,101,-2,59,3,5,4,-73,8,2,11,-92,3,-65,18,-72,23,24,4,98,22,-86,29,57,6,124,10,11,14,64,4,74,-60,-2,56,-2,-93,1,72,-6,94,-7,22,3,-20,-12,112,-16,99,10};

int data393[] = {90,19,-92,12,-5,-100,-114,32,-32,85,85,85,85,85,85,85,85,84,2,117,-18,29,-21,118,-3,86,-10,78,-8,-22,-7,123,-4,-91,3,74,-8,87,-5,-124,3,94,-7,92,-4,-69,3,86,-6,89,-3,94,3,14,-6,-109,-3,30,2,99,-4,4,-2,29,2,10,-3,-66,-2,-100,0,-33,-3,-9,-2,-85,0,-53,-3,-13,-2,-95,0,-73,-2,-66,-1,16,81,10};

int data394[] = {58,19,-91,12,-5,76,-105,33,16,1,64,16,0,0,0,0,0,0,-47,-13,50,25,60,35,-91,-31,49,-1,72,-112,88,-1,125,-115,37,7,26,6,80,113,32,-23,26,9,-111,-117,60,-1,104,-123,29,-33,40,65,66,116,50,10};

int data395[] = {60,19,-90,12,-5,28,-105,32,-80,20,5,1,0,0,0,0,0,0,-4,40,27,-1,119,-108,1,-1,107,-120,66,-59,45,78,29,45,13,-40,-19,33,-1,110,-85,39,-1,82,-76,68,-91,-55,88,39,125,115,-43,112,85,-1,40,-97,93,10};

int data396[] = {71,19,-89,12,-5,60,-115,32,-64,85,84,85,64,80,20,0,0,0,-1,53,-1,101,81,-1,113,-43,111,-1,120,20,107,-1,121,-20,127,-1,61,-1,93,102,-2,-64,-1,87,108,-1,37,-125,106,-109,-18,119,-1,83,-27,119,-1,12,-1,89,100,-2,-32,-1,63,59,-1,36,-118,119,10};

int data397[] = {72,19,-88,12,-5,44,-115,32,112,65,5,85,1,68,5,0,0,85,-1,127,-36,79,10,-36,-62,-86,-85,11,-1,65,-1,88,34,-102,-1,107,-69,103,-7,-90,0,-63,0,-115,-43,0,-36,104,-126,0,-115,-16,-1,83,0,-64,16,-1,79,1,-99,0,-43,-1,59,2,36,1,87,-1,70,10};

int data398[] = {79,19,-87,12,-6,-4,-109,32,64,85,85,84,65,80,16,85,85,0,1,-43,1,29,-1,32,1,53,111,-1,49,1,46,105,-1,66,1,-64,0,-17,-1,83,1,-66,1,0,-1,127,1,61,0,-102,-1,84,0,-108,29,-1,89,0,-91,0,-1,86,0,-2,94,-125,0,-34,0,-75,-74,0,-108,85,-49,3,-80,-86,10};

int data399[] = {56,19,-86,12,-5,28,-112,32,64,0,0,4,0,0,0,0,0,0,-3,-105,-122,80,-24,-102,116,93,10,59,119,43,-55,-77,-27,-89,-127,-27,42,-22,-29,90,89,-14,48,53,17,-24,-54,-59,-1,96,-115,-9,-80,-61,30,10};

int data400[] = {55,19,-85,12,-6,-20,-120,32,32,0,0,0,0,0,0,0,0,0,127,102,41,98,97,12,-47,-44,-24,-128,-125,-48,-16,-6,16,90,124,0,72,69,11,-24,-36,12,-100,-78,24,-30,-4,35,70,51,-30,110,102,23,10};

int data401[] = {57,19,-84,12,-5,28,-112,32,80,0,0,16,0,64,0,0,0,0,13,10,7,-116,-90,34,-37,-8,28,60,119,25,99,0,-91,34,11,24,10,-88,-120,1,-61,-36,34,36,101,48,0,-113,116,-46,29,53,23,-76,-82,5,10};

int data402[] = {57,19,-83,12,-5,12,-115,32,48,0,1,0,4,0,0,0,0,0,-33,-81,-3,59,35,11,126,0,-111,-22,15,73,3,-68,-111,-9,-71,-78,12,59,32,-42,0,-126,96,-29,63,48,11,-97,-79,10,-94,-120,-38,49,33,-24,10};

int data403[] = {55,19,-82,12,-5,44,-116,32,32,0,0,0,0,0,0,0,0,0,115,102,-15,59,18,-31,-97,-103,-27,-125,-125,-4,13,-10,20,126,81,-77,87,90,-56,-83,-82,1,-125,-120,12,14,6,20,86,55,-10,60,58,-7,10};

int data404[] = {56,19,-81,12,-5,60,-115,32,48,0,0,0,0,0,16,0,0,0,-26,-45,-19,-87,-98,-24,-65,-31,22,91,73,20,120,99,-17,-22,-12,12,-119,-98,49,-34,-95,-29,65,41,-71,64,0,-117,-23,-11,38,64,-104,-124,18,10};

int data405[] = {58,19,-80,12,-5,28,-117,32,0,0,16,0,4,64,0,0,0,0,-61,-117,-36,61,34,-17,127,0,-112,1,58,20,-26,-86,-1,123,-33,-1,109,-118,22,38,73,36,118,126,-25,66,-8,-24,-96,-120,-9,-91,-107,-28,37,4,-14,10};

int data406[] = {56,19,-79,12,-6,-52,-116,32,16,0,0,0,64,0,0,0,0,0,96,0,-120,-9,38,98,14,-68,-64,0,-87,-113,-9,4,-9,13,69,87,26,60,66,-11,-31,-77,-22,-43,-106,-24,-9,-25,-41,70,84,-13,74,91,49,10};

int data407[] = {61,19,-78,12,-5,28,-117,31,-16,0,65,64,0,1,80,0,0,0,11,9,14,0,-20,-37,43,19,-59,70,17,-60,0,-124,89,-30,55,57,0,10,-33,-26,0,-91,0,-103,9,1,38,1,97,97,118,0,-25,123,-46,12,8,-97,-73,-47,10};

int data408[] = {62,20,-77,12,-5,12,-119,32,0,0,80,0,0,84,20,0,0,0,-22,-64,12,12,73,51,4,44,32,-91,-93,58,-2,-27,-1,46,68,-2,-34,-1,15,36,-119,-1,116,-31,-68,-95,-71,-68,-114,-69,-118,-1,6,-33,-93,-1,97,-33,5,42,-31,10};

int data409[] = {55,20,-76,12,-5,12,-121,31,-16,0,0,0,0,0,0,0,0,0,83,113,-19,47,55,-12,-102,-83,6,-93,-99,13,14,8,-5,84,118,17,33,30,2,-77,-71,23,-100,-103,35,35,-3,-6,121,98,-11,68,44,-44,10};

int data410[] = {87,20,-75,12,-5,12,-123,31,-32,85,69,84,85,85,85,5,85,85,-1,90,-1,35,-96,-3,17,-3,42,43,-6,15,-5,56,1,28,-8,-69,-6,-22,2,32,-6,-106,-3,-86,3,13,102,2,-47,2,-82,9,-106,11,-42,2,52,21,37,26,11,4,-48,27,-103,37,-79,10,34,14,-63,25,-100,10,-41,0,-61,6,7,5,58,68,-3,35,-4,-15,10};

int data411[] = {89,20,-74,12,-5,44,-124,30,-32,85,85,85,85,85,85,85,85,80,1,17,-15,-3,-16,-3,-2,115,-27,-84,-25,65,-7,-17,-19,-66,-13,-67,-11,-21,-9,-63,1,-56,-11,-52,-8,-96,2,-61,-8,-22,-5,118,2,116,-6,78,-4,-62,2,113,-6,-90,-4,-58,2,42,-5,-122,-4,-115,1,31,-4,-29,-3,123,0,-121,-3,-6,-2,85,99,-2,-20,-1,49,91,10};

int data412[] = {60,20,-73,12,-6,-20,-119,31,-48,5,0,0,5,1,0,0,0,0,-97,-75,42,-123,-72,21,-1,53,-1,95,17,-1,84,-1,95,-34,-54,-18,41,57,63,33,-17,-15,30,-122,-1,124,12,-98,-42,2,-6,13,42,39,55,29,-15,30,50,10};

int data413[] = {63,20,-72,12,-6,-68,-114,31,-128,80,20,5,0,4,1,0,0,0,-1,126,-116,44,-1,116,-106,18,-38,12,9,60,70,26,-47,20,70,-1,102,-102,21,-1,124,-1,104,20,-55,-12,48,-23,71,52,1,14,44,-1,123,-98,43,-1,42,-1,92,98,10};

